time_period,year,month,flow_m3s,precipitation_mm,population,demand_municipal_m3p,demand_agricultural_m3km2,area_ag_km2
1,2011,1,20.641764000000002,14.57333333333333,4048000,8.638743409999998,390640.89600000007,150.0
2,2011,2,55.313316,22.71666666666666,4052115,8.75392672,416683.6224,150.0
3,2011,3,68.7852,22.849999999999998,4056230,8.98429323,442726.34880000004,150.0
4,2011,4,27.502083,16.8,4060346,8.98429323,458351.9846399999,150.0
5,2011,5,28.211211,40.4,4064461,9.214659740000002,468769.0752000001,150.0
6,2011,6,15.923855999999997,65.19999999999999,4068577,9.675392650000001,453143.43936000013,150.0
7,2011,7,5.456466000000001,60.0,4072692,9.79057596,442726.34880000004,150.0
8,2011,8,2.98404,20.0,4076807,9.79057596,432309.25824,150.0
9,2011,9,3.773742,21.2,4080923,9.56020945,411475.07712000003,150.0
10,2011,10,9.773169,29.7,4085038,9.09947643,411475.07712000003,150.0
11,2011,11,12.746169,0.0,4089154,8.86910992,401057.98656,150.0
12,2011,12,20.079192,0.0,4093269,8.638743409999998,390640.89600000007,150.0
13,2012,1,31.594953,21.4,4097385,8.638743409999998,390640.89600000007,150.0
14,2012,2,34.002936,17.1,4101619,8.75392672,416683.6224,150.0
15,2012,3,64.31400000000001,14.100000000000001,4105853,8.98429323,442726.34880000004,150.0
16,2012,4,29.40147,24.3,4110087,8.98429323,458351.9846399999,150.0
17,2012,5,28.931364000000002,30.9,4114321,9.214659740000002,468769.0752000001,150.0
18,2012,6,30.198792,69.5,4118554,9.675392650000001,453143.43936000013,150.0
19,2012,7,19.536656999999998,20.0,4122789,9.79057596,442726.34880000004,150.0
20,2012,8,14.17419,6.1,4127023,9.79057596,432309.25824,150.0
21,2012,9,16.229928,25.0,4131257,9.56020945,411475.07712000003,150.0
22,2012,10,28.605189000000003,25.0,4135491,9.09947643,411475.07712000003,150.0
23,2012,11,28.735638,4.2,4139725,8.86910992,401057.98656,150.0
24,2012,12,32.417574,31.5,4143959,8.638743409999998,390640.89600000007,150.0
25,2013,1,24.904736999999997,31.4,4148193,8.638743409999998,390640.89600000007,150.0
26,2013,2,81.04969799999999,2.3,4152548,8.75392672,416683.6224,150.0
27,2013,3,88.9056,32.4,4156904,8.98429323,442726.34880000004,150.0
28,2013,4,38.534139,25.3,4161259,8.98429323,458351.9846399999,150.0
29,2013,5,34.4421,29.9,4165615,9.214659740000002,468769.0752000001,150.0
30,2013,6,38.773176,5.4,4169970,9.675392650000001,453143.43936000013,150.0
31,2013,7,21.292761,28.6,4174326,9.79057596,442726.34880000004,150.0
32,2013,8,11.762091,3.5,4178682,9.79057596,432309.25824,150.0
33,2013,9,15.775943999999999,2.0,4183037,9.56020945,411475.07712000003,150.0
34,2013,10,26.657049,12.9,4187393,9.09947643,411475.07712000003,150.0
35,2013,11,24.227451000000002,20.9,4191748,8.86910992,401057.98656,150.0
36,2013,12,19.164369,9.2,4196104,8.638743409999998,390640.89600000007,150.0
37,2014,1,23.86449,3.5999999999999996,4200460,8.638743409999998,390640.89600000007,150.0
38,2014,2,27.188298,6.5,4204940,8.75392672,416683.6224,150.0
39,2014,3,50.608799999999995,25.3,4209421,8.98429323,442726.34880000004,150.0
40,2014,4,24.796107,18.7,4213901,8.98429323,458351.9846399999,150.0
41,2014,5,23.79636,5.8,4218382,9.214659740000002,468769.0752000001,150.0
42,2014,6,24.592464,27.3,4222862,9.675392650000001,453143.43936000013,150.0
43,2014,7,14.236986000000002,18.4,4227343,9.79057596,442726.34880000004,150.0
44,2014,8,11.016080999999998,0.0,4231823,9.79057596,432309.25824,150.0
45,2014,9,13.33578,3.5,4236304,9.56020945,411475.07712000003,150.0
46,2014,10,18.50733,0.0,4240784,9.09947643,411475.07712000003,150.0
47,2014,11,24.486915,3.4,4245265,8.86910992,401057.98656,150.0
